tipo_imovel,rotulo,endereco,Link,Valor (R$),Data,Matrícula,leiloeiro,Descrição do imóvel,Formas de Pagamento,Direito de Preferência,Observações,Direitos do Compromissário,Link do Processo Judicial,Visitação,Foto_1,Foto_2,Foto_3,Foto_4,Foto_5,Foto_6,Foto_7,Foto_8,Foto_9,Foto_10,Foto_11,Foto_12,Total_Fotos,Andar,Edital de venda,Metragem construída,Metragem privativa,Metragem terreno,Metragem total,Metragem útil,Vagas,ocupado
Casa,Lance inicial,"São Paulo / SP - Vila Medeiros Rua Neneca,  103",https://www.portalzuk.com.br/imovel/sp/sao-paulo/vila-medeiros/rua-neneca-103/33587-206194,600000.0022,08/08/2025 às 10:00,65.380 do 15º CRI -  São Paulo/SP,Outros Comitentes,"Casa, situada à Rua Neneca, n° 103, Vila Medeiros. Área terreno: 320,00m²; Área construída estimada: 220,00m². Matrícula 65.380 do 15° RI local.",À Vista e sem desconto.,,"No terreno há dois imóveis, sendo ambos (frente e fundo) ocupados para o mesmo inquilino (Aluguel + IPTU: R$ 2.700,00) com vigência de janeiro/25 até julho/27 - atualizado pelo índice do IGPM.",,https://www.portalzuk.com.br/leilao-de-imoveis/v/outros-comitentes,Não há visitação,https://imagens.portalzuk.com.br/detalhe/2025/07/a03f842e4b2445614e4a01a84d8151eb.jpg,https://imagens.portalzuk.com.br/detalhe/2025/07/5369eeebfd9fe821f84695321ea5acd5.jpg,https://imagens.portalzuk.com.br/detalhe/2025/07/141f4465cc536a561e418f6ebad474f6.jpg,,,,,,,,,,3,,https://documentacaoleilao.portalzuk.com.br/2025/08/6dfcae41771e170eaa864a915650aa08.pdf,"220,00m²",,"320,00m²",,,,Este imóvel encontra-se ocupado no momento.
Chácara / Sítio,1º leilão,"Elias Fausto / SP - Queluz Estrada Municipal,  s/nº",https://www.portalzuk.com.br/imovel/sp/elias-fausto/queluz/estrada-municipal-s-nº/33710-206951,9537965.03,08/08/2025 às 10:10,"15.738 do 1º CRI -  Capivari/SP
                                      -  Nº Contribuinte: 624080000124",Judicial de São Paulo - TJSP,"Direitos dos Compromissários Compradores - Sítio denominado Estância das Mangueiras, situado à Estrada Municipal, s/nº, bairro Queluz, Área Terreno 45,98ha, Matrícula 15.738 do 01º CRI de Capivari/SP.",À vista (não admite utilização de carta de crédito).,"Caso exista interesse no exercício da preferência durante a disputa, conferir atentamente as informações constantes na seção ""DIREITO DE PREFERÊNCIA"" no edital do leilão do respectivo lote (CPC, art. 892, § 2o e 843, § 1o).","1) Eventuais Débitos de IPTU/ITR que recaiam sobre o Imóvel serão atualizados e quitados com o produto da venda, mediante solicitação expressa do Arrematante ao MM Juízo da Causa.2) Eventual necessidade de regularização documental/construção junto aos órgãos competentes será de responsabilidade do Arrematante.3) Condição de venda: À vista (não admite utilização de carta de crédito).4) Proposta parcelada: Eventuais opções de envio de proposta na seção Formas de pagamento5) Imóvel Ocupado. Desocupação por conta do Arrematante.6) Serão alienados apenas os Direitos do Promitente Comprador, ou seja, o arrematante assumirá os direitos e deveres do comprador perante o Promitente Vendedor, e portanto deverá buscar a regularização contratual junto ao Vendedor (regularização de cessão de direitos / outorga de escritura definitiva / parcelas inadimplidas).","Imóvel em venda sem escritura para formalização da matrícula. Quando não se tem a certeza da quitação da propriedade, o arrematante assumirá os direitos e deveres do PROMITENTE COMPRADOR, caberá a ele a regularização do imóvel junto ao vendedor.Saiba Mais",https://www.portalzuk.com.br/leilao-de-imoveis/v/leilao-judicial-sao-paulo-tjsp,Não há visitação,https://imagens.portalzuk.com.br/detalhe/ImgNaoDispSitio.jpg,,,,,,,,,,,,1,,https://documentacaoleilao.portalzuk.com.br/2025/07/026ca5cf5b06a93650500c9725f198f8.pdf,,,"45,98ha",,,,Este imóvel encontra-se ocupado no momento.
Chácara / Sítio,2º leilão,"Elias Fausto / SP - Queluz Estrada Municipal,  s/nº",https://www.portalzuk.com.br/imovel/sp/elias-fausto/queluz/estrada-municipal-s-nº/33710-206951,5722779.0240,28/08/2025 às 10:10,"15.738 do 1º CRI -  Capivari/SP
                                      -  Nº Contribuinte: 624080000124",Judicial de São Paulo - TJSP,"Direitos dos Compromissários Compradores - Sítio denominado Estância das Mangueiras, situado à Estrada Municipal, s/nº, bairro Queluz, Área Terreno 45,98ha, Matrícula 15.738 do 01º CRI de Capivari/SP.",À vista (não admite utilização de carta de crédito).,"Caso exista interesse no exercício da preferência durante a disputa, conferir atentamente as informações constantes na seção ""DIREITO DE PREFERÊNCIA"" no edital do leilão do respectivo lote (CPC, art. 892, § 2o e 843, § 1o).","1) Eventuais Débitos de IPTU/ITR que recaiam sobre o Imóvel serão atualizados e quitados com o produto da venda, mediante solicitação expressa do Arrematante ao MM Juízo da Causa.2) Eventual necessidade de regularização documental/construção junto aos órgãos competentes será de responsabilidade do Arrematante.3) Condição de venda: À vista (não admite utilização de carta de crédito).4) Proposta parcelada: Eventuais opções de envio de proposta na seção Formas de pagamento5) Imóvel Ocupado. Desocupação por conta do Arrematante.6) Serão alienados apenas os Direitos do Promitente Comprador, ou seja, o arrematante assumirá os direitos e deveres do comprador perante o Promitente Vendedor, e portanto deverá buscar a regularização contratual junto ao Vendedor (regularização de cessão de direitos / outorga de escritura definitiva / parcelas inadimplidas).","Imóvel em venda sem escritura para formalização da matrícula. Quando não se tem a certeza da quitação da propriedade, o arrematante assumirá os direitos e deveres do PROMITENTE COMPRADOR, caberá a ele a regularização do imóvel junto ao vendedor.Saiba Mais",https://www.portalzuk.com.br/leilao-de-imoveis/v/leilao-judicial-sao-paulo-tjsp,Não há visitação,https://imagens.portalzuk.com.br/detalhe/ImgNaoDispSitio.jpg,,,,,,,,,,,,1,,https://documentacaoleilao.portalzuk.com.br/2025/07/026ca5cf5b06a93650500c9725f198f8.pdf,,,"45,98ha",,,,Este imóvel encontra-se ocupado no momento.
Apartamento,1º leilão,"Cuiabá / MT - Jardim Kennedy Rua São Judas Tadeu,  72",https://www.portalzuk.com.br/imovel/mt/cuiaba/jardim-kennedy/rua-sao-judas-tadeu-72/33451-205034,384609.25,25/07/2025 às 11:00,75.216 do 5º CRI -  Cuiabá/MT,Itaú Unibanco S.A,"Apartamento N.º 603. Situa-se no sexto pavimento superior do Edifício Tarum?, endereço: Rua São Judas Tadeu, N.º 72, Quadra 07, Bairro Jardim Kennedy, perímetro urbano de Cuiabá-MT, possuindo os seguintes limites e confrontações: situado de frente, para quem de dentro do apartamento olha pela sacada para a projeção do recuo de fundos do edifício onde está localizado o pátio e o estacionamento o qual, por sua vez, faz divisa com Lotes 6, 7, 8 e 9, confrontando à direita com a projeção do recuo lateral do edifício, onde está localizado o acesso de veículos, o pátio e o estacionamento, o qual, por sua vez, faz divisa com terras de Antonio Olimpio C. Caldas; à esquerda com o Apartamento N.º 604, e nos fundos com hall social do andar, o elevador e mais adiante o Apartamento N. 601. Possui a seguinte divisão interna: 01 (uma) sala, 01 (uma) sacada, 01 (um) dormitório com armário, 01 (um) banheiro e 01 (uma) cozinha. Pertence a este apartamento 01 (uma) vaga de garagem coberta, localizada no estacionamento térreo da edificação. Das Áreas: Propriedade exclusiva Da Área Real Privativa da Unidade Autônoma. Área do Apartamento; 42.11m²; Área da Vaga de Garagem 12,45 m²; Sub totalPrivativo 54,56 m²; Propriedade de uso comum; Da Área Real Comum; 16,63 m² Área Real da Unidade (01 + 02) 71,19 m² Área de Construção da Unidade (A. Equivalente) 61,47 m²; Fração ideal do terreno. 4,1667%. Imóvel objeto da matrícula nº 75.216 do 5° Serviço Notarial de Imóveis da 2ª Circunscrição de Cuiabá/MT.Ver mais",À Vista e sem desconto.,,"Imóvel Ocupado. Desocupação por conta do adquirente, nos termos do art. 30 da lei 9.514/97.",,https://www.portalzuk.com.br/leilao-de-imoveis/v/banco-itau,Não há visitação,https://imagens.portalzuk.com.br/detalhe/2025/06/86cd5462eb713bf54b9dd3f836f3e666.jpg,https://imagens.portalzuk.com.br/detalhe/2025/06/86cd5462eb713bf54b9dd3f836f3e666.jpg,,,,,,,,,,,2,,,,,,"54,56m²","42,11m²",1,Este imóvel encontra-se ocupado no momento.
Apartamento,2º leilão,"Cuiabá / MT - Jardim Kennedy Rua São Judas Tadeu,  72",https://www.portalzuk.com.br/imovel/mt/cuiaba/jardim-kennedy/rua-sao-judas-tadeu-72/33451-205034,279148.2027,08/08/2025 às 11:00,75.216 do 5º CRI -  Cuiabá/MT,Itaú Unibanco S.A,"Apartamento N.º 603. Situa-se no sexto pavimento superior do Edifício Tarum?, endereço: Rua São Judas Tadeu, N.º 72, Quadra 07, Bairro Jardim Kennedy, perímetro urbano de Cuiabá-MT, possuindo os seguintes limites e confrontações: situado de frente, para quem de dentro do apartamento olha pela sacada para a projeção do recuo de fundos do edifício onde está localizado o pátio e o estacionamento o qual, por sua vez, faz divisa com Lotes 6, 7, 8 e 9, confrontando à direita com a projeção do recuo lateral do edifício, onde está localizado o acesso de veículos, o pátio e o estacionamento, o qual, por sua vez, faz divisa com terras de Antonio Olimpio C. Caldas; à esquerda com o Apartamento N.º 604, e nos fundos com hall social do andar, o elevador e mais adiante o Apartamento N. 601. Possui a seguinte divisão interna: 01 (uma) sala, 01 (uma) sacada, 01 (um) dormitório com armário, 01 (um) banheiro e 01 (uma) cozinha. Pertence a este apartamento 01 (uma) vaga de garagem coberta, localizada no estacionamento térreo da edificação. Das Áreas: Propriedade exclusiva Da Área Real Privativa da Unidade Autônoma. Área do Apartamento; 42.11m²; Área da Vaga de Garagem 12,45 m²; Sub totalPrivativo 54,56 m²; Propriedade de uso comum; Da Área Real Comum; 16,63 m² Área Real da Unidade (01 + 02) 71,19 m² Área de Construção da Unidade (A. Equivalente) 61,47 m²; Fração ideal do terreno. 4,1667%. Imóvel objeto da matrícula nº 75.216 do 5° Serviço Notarial de Imóveis da 2ª Circunscrição de Cuiabá/MT.Ver mais",À Vista e sem desconto.,,"Imóvel Ocupado. Desocupação por conta do adquirente, nos termos do art. 30 da lei 9.514/97.",,https://www.portalzuk.com.br/leilao-de-imoveis/v/banco-itau,Não há visitação,https://imagens.portalzuk.com.br/detalhe/2025/06/86cd5462eb713bf54b9dd3f836f3e666.jpg,https://imagens.portalzuk.com.br/detalhe/2025/06/86cd5462eb713bf54b9dd3f836f3e666.jpg,,,,,,,,,,,2,,,,,,"54,56m²","42,11m²",1,Este imóvel encontra-se ocupado no momento.
Apartamento,1º leilão,"Osasco / SP - Parque Industrial de Osasco Rua Jubair Celestino,  195",https://www.portalzuk.com.br/imovel/sp/osasco/parque-industrial-de-osasco/rua-jubair-celestino-195/33554-205908,264000.00,08/08/2025 às 11:00,46.510 do 2º CRI -  Osasco/SP,Itaú Unibanco S.A,"Um apartamento sob o nº. 158, localizado no 15º pavimento, da Torre 6, do Condomínio Via nações, que está situado na Rua Jubair Celestino, n°. 195, no loteamento denominado Parque Industrial de Osasco, em Osasco, Estado de São Paulo, denominado HIS, o qual conterá as seguintes áreas: Privativa 35,0000m², totalmente coberta; Comum de divisão não proporcional 9,9000m² de garagem coberta; de divisão proporcional de 22,2890m², totalizando 32,1890m² de área comum, sendo 15,7309m² coberta e 6,5581m² descobertos; Totalizando 67,1890m²; com a fração ideal no solo e nas demais partes comuns de 0,001237636. Caberá a futura unidade autônoma uma vaga na garagem coberta. Imóvel objeto da matrícula nº 46.510 do 2° Oficial de Registro de Imóveis de Osasco/SP.",À Vista e sem desconto.,,"Imóvel Ocupado. Desocupação por conta do adquirente, nos termos do art. 30 da lei 9.514/97.",,https://www.portalzuk.com.br/leilao-de-imoveis/v/banco-itau,Não há visitação,https://imagens.portalzuk.com.br/detalhe/2025/07/0111626b3a6ea172e8eea010097a3d07.jpg,https://imagens.portalzuk.com.br/detalhe/2025/07/0111626b3a6ea172e8eea010097a3d07.jpg,,,,,,,,,,,2,,,,,,"67,19m²","35,00m²",1,Este imóvel encontra-se ocupado no momento.
Apartamento,2º leilão,"Osasco / SP - Parque Industrial de Osasco Rua Jubair Celestino,  195",https://www.portalzuk.com.br/imovel/sp/osasco/parque-industrial-de-osasco/rua-jubair-celestino-195/33554-205908,224702.1015,22/08/2025 às 11:00,46.510 do 2º CRI -  Osasco/SP,Itaú Unibanco S.A,"Um apartamento sob o nº. 158, localizado no 15º pavimento, da Torre 6, do Condomínio Via nações, que está situado na Rua Jubair Celestino, n°. 195, no loteamento denominado Parque Industrial de Osasco, em Osasco, Estado de São Paulo, denominado HIS, o qual conterá as seguintes áreas: Privativa 35,0000m², totalmente coberta; Comum de divisão não proporcional 9,9000m² de garagem coberta; de divisão proporcional de 22,2890m², totalizando 32,1890m² de área comum, sendo 15,7309m² coberta e 6,5581m² descobertos; Totalizando 67,1890m²; com a fração ideal no solo e nas demais partes comuns de 0,001237636. Caberá a futura unidade autônoma uma vaga na garagem coberta. Imóvel objeto da matrícula nº 46.510 do 2° Oficial de Registro de Imóveis de Osasco/SP.",À Vista e sem desconto.,,"Imóvel Ocupado. Desocupação por conta do adquirente, nos termos do art. 30 da lei 9.514/97.",,https://www.portalzuk.com.br/leilao-de-imoveis/v/banco-itau,Não há visitação,https://imagens.portalzuk.com.br/detalhe/2025/07/0111626b3a6ea172e8eea010097a3d07.jpg,https://imagens.portalzuk.com.br/detalhe/2025/07/0111626b3a6ea172e8eea010097a3d07.jpg,,,,,,,,,,,2,,,,,,"67,19m²","35,00m²",1,Este imóvel encontra-se ocupado no momento.
Casa,1º leilão,"Tijucas / SC - Areias Rua Maricá,  69",https://www.portalzuk.com.br/imovel/sc/tijucas/areias/rua-marica-69/33451-205748,555892.67,25/07/2025 às 11:01,47.136 do 1º CRI -  Tijucas/SC,Itaú Unibanco S.A,"Casa número dois (02) do Residencial Portimão, situada na Rua 08 n° 69, bairro Areias, no Loteamento Parque Residencial Bosque da Mata, na cidade e Comarca de Tijucas-SC, com um (01) pavimento, sendo a segunda a contar da esquerda para a direita, de quem da Rua 08 olhar o Residencial; fazendo frente ao Norte, com a extensão de 6,65m, com a Rua 08; ao Sul, com a extensão de 6,66m, faz fundos com o lote 30 da quadra 15; ao Leste, com a extensão de 25,98m, faz divisa com a casa número um (01) do Residencial; e ao Oeste, com a extensão de 26,17m, faz divisa com o lote 06 da quadra 15; totalizando uma área privativa de 91,90m²; área de uso comum de 0,50m²; área total de 92,40m²; possuindo uma área de terreno de uso exclusivo de 168,60m²; área de terreno de uso comum de 0,50m²; área de terreno total de 169,10m²; correspondendo-lhe uma fração ideal de 0,5217 no terreno e nas coisas de uso comum e fim proveitoso do Residencial; havendo uma (01) vaga de garagem coberta de uso exclusivo do proprietário ou ocupante da unidade, comportando um (01) veículo de porte médio e estando localizado à frenteda edificação; possuindo, ainda, um pátio na parte dos fundos. Terreno do Condomínio: O Residencial Portimão, encontra-se assentado no Terreno Urbano, situado na Rua 08, Bairro Areias, na Cidade e Comarca de Tijucas/SC, Loteamento Parque Residencial Bosque da Mata, representado pelo lote n° 05 (cinco) da quadra 15 (quinze), com uma área de 363,59m² (trezentos e sessenta e três metros e cinquenta e nove centímetros quadrados), no quarteirão formado pelas Ruas 20, 08, 21 e 09, com as seguintes medidas e confrontações: Frente Ao Norte, na extensão de 14,00m, com a Rua 08; Fundo Ao Sul, na extensão de 14,01m, com o lote 30 da quadra 15; Ao Oeste, na extensão de 26,17m, com o lote 06 da quadra 15; Ao Leste, na extensão de 25,77m, com o lote 04 da quadra 15, distando 59,19m da esquina com a Rua 20. Conforme Av.5, a Rua 08 denomina-se atualmente Rua Maricá. Imóvel objeto da matrícula nº 47.136 do 1° Ofício de Registro de Imóveis de Tijucas/SC.Ver mais",À Vista e sem desconto.,,"Imóvel Ocupado. Desocupação por conta do adquirente, nos termos do art. 30 da lei 9.514/97.",,https://www.portalzuk.com.br/leilao-de-imoveis/v/banco-itau,Não há visitação,https://imagens.portalzuk.com.br/detalhe/2025/07/e168557a1145cd673ec839ae92ffc93b.jpg,https://imagens.portalzuk.com.br/detalhe/2025/07/e168557a1145cd673ec839ae92ffc93b.jpg,,,,,,,,,,,2,,,,"91,90m²","169,10m²",,,1,Este imóvel encontra-se ocupado no momento.
Casa,2º leilão,"Tijucas / SC - Areias Rua Maricá,  69",https://www.portalzuk.com.br/imovel/sc/tijucas/areias/rua-marica-69/33451-205748,277946.3450,08/08/2025 às 11:01,47.136 do 1º CRI -  Tijucas/SC,Itaú Unibanco S.A,"Casa número dois (02) do Residencial Portimão, situada na Rua 08 n° 69, bairro Areias, no Loteamento Parque Residencial Bosque da Mata, na cidade e Comarca de Tijucas-SC, com um (01) pavimento, sendo a segunda a contar da esquerda para a direita, de quem da Rua 08 olhar o Residencial; fazendo frente ao Norte, com a extensão de 6,65m, com a Rua 08; ao Sul, com a extensão de 6,66m, faz fundos com o lote 30 da quadra 15; ao Leste, com a extensão de 25,98m, faz divisa com a casa número um (01) do Residencial; e ao Oeste, com a extensão de 26,17m, faz divisa com o lote 06 da quadra 15; totalizando uma área privativa de 91,90m²; área de uso comum de 0,50m²; área total de 92,40m²; possuindo uma área de terreno de uso exclusivo de 168,60m²; área de terreno de uso comum de 0,50m²; área de terreno total de 169,10m²; correspondendo-lhe uma fração ideal de 0,5217 no terreno e nas coisas de uso comum e fim proveitoso do Residencial; havendo uma (01) vaga de garagem coberta de uso exclusivo do proprietário ou ocupante da unidade, comportando um (01) veículo de porte médio e estando localizado à frenteda edificação; possuindo, ainda, um pátio na parte dos fundos. Terreno do Condomínio: O Residencial Portimão, encontra-se assentado no Terreno Urbano, situado na Rua 08, Bairro Areias, na Cidade e Comarca de Tijucas/SC, Loteamento Parque Residencial Bosque da Mata, representado pelo lote n° 05 (cinco) da quadra 15 (quinze), com uma área de 363,59m² (trezentos e sessenta e três metros e cinquenta e nove centímetros quadrados), no quarteirão formado pelas Ruas 20, 08, 21 e 09, com as seguintes medidas e confrontações: Frente Ao Norte, na extensão de 14,00m, com a Rua 08; Fundo Ao Sul, na extensão de 14,01m, com o lote 30 da quadra 15; Ao Oeste, na extensão de 26,17m, com o lote 06 da quadra 15; Ao Leste, na extensão de 25,77m, com o lote 04 da quadra 15, distando 59,19m da esquina com a Rua 20. Conforme Av.5, a Rua 08 denomina-se atualmente Rua Maricá. Imóvel objeto da matrícula nº 47.136 do 1° Ofício de Registro de Imóveis de Tijucas/SC.Ver mais",À Vista e sem desconto.,,"Imóvel Ocupado. Desocupação por conta do adquirente, nos termos do art. 30 da lei 9.514/97.",,https://www.portalzuk.com.br/leilao-de-imoveis/v/banco-itau,Não há visitação,https://imagens.portalzuk.com.br/detalhe/2025/07/e168557a1145cd673ec839ae92ffc93b.jpg,https://imagens.portalzuk.com.br/detalhe/2025/07/e168557a1145cd673ec839ae92ffc93b.jpg,,,,,,,,,,,2,,,,"91,90m²","169,10m²",,,1,Este imóvel encontra-se ocupado no momento.
Apartamento,1º leilão,"Jundiaí / SP - Vila Nambi Rua Ângelo Corradini,  400",https://www.portalzuk.com.br/imovel/sp/jundiai/vila-nambi/rua-angelo-corradini-400/33554-206272,301669.35,08/08/2025 às 11:01,158.560 do 2º CRI -  Jundiaí/SP,Itaú Unibanco S.A,"Apartamento n. 14, tipo 3, localizado no 1º pavimento da Torre 7, do Condomínio Vista Park Residencial, com acesso pelo n. 400 da Rua Ângelo Corradini, e pelo n. 350 da Rua Henriqueta Zambon, na Vila Nambi, na cidade de Jundiaí/SP, com uma área privativa coberta edificada de 49,520m2, área comum coberta edificada de 22,971m2, área total edificada de 72,491m2, área comum descoberta de 40,584m2, área total (construída + descoberta) de 113,075m2, correspondendo a fração ideal no terreno de 0,000639%, com direito a uma vaga de garagem na área comum. Imóvel objeto da matrícula nº 158.560 do 2° Oficial de Registro de Imóveis de Jundiaí/SP.",À Vista e sem desconto.,,"Imóvel Ocupado. Desocupação por conta do adquirente, nos termos do art. 30 da lei 9.514/97.",,https://www.portalzuk.com.br/leilao-de-imoveis/v/banco-itau,Não há visitação,https://imagens.portalzuk.com.br/detalhe/2025/07/0de9cf35735f47c53da050b410aa63ab.jpg,https://imagens.portalzuk.com.br/detalhe/2025/07/0de9cf35735f47c53da050b410aa63ab.jpg,,,,,,,,,,,2,,,,,,"113,08m²","49,52m²",1,Este imóvel encontra-se ocupado no momento.
Apartamento,2º leilão,"Jundiaí / SP - Vila Nambi Rua Ângelo Corradini,  400",https://www.portalzuk.com.br/imovel/sp/jundiai/vila-nambi/rua-angelo-corradini-400/33554-206272,273916.189,22/08/2025 às 11:01,158.560 do 2º CRI -  Jundiaí/SP,Itaú Unibanco S.A,"Apartamento n. 14, tipo 3, localizado no 1º pavimento da Torre 7, do Condomínio Vista Park Residencial, com acesso pelo n. 400 da Rua Ângelo Corradini, e pelo n. 350 da Rua Henriqueta Zambon, na Vila Nambi, na cidade de Jundiaí/SP, com uma área privativa coberta edificada de 49,520m2, área comum coberta edificada de 22,971m2, área total edificada de 72,491m2, área comum descoberta de 40,584m2, área total (construída + descoberta) de 113,075m2, correspondendo a fração ideal no terreno de 0,000639%, com direito a uma vaga de garagem na área comum. Imóvel objeto da matrícula nº 158.560 do 2° Oficial de Registro de Imóveis de Jundiaí/SP.",À Vista e sem desconto.,,"Imóvel Ocupado. Desocupação por conta do adquirente, nos termos do art. 30 da lei 9.514/97.",,https://www.portalzuk.com.br/leilao-de-imoveis/v/banco-itau,Não há visitação,https://imagens.portalzuk.com.br/detalhe/2025/07/0de9cf35735f47c53da050b410aa63ab.jpg,https://imagens.portalzuk.com.br/detalhe/2025/07/0de9cf35735f47c53da050b410aa63ab.jpg,,,,,,,,,,,2,,,,,,"113,08m²","49,52m²",1,Este imóvel encontra-se ocupado no momento.
Casa,1º leilão,"Quirinópolis / GO - Onício Resende Rua 7,  10",https://www.portalzuk.com.br/imovel/go/quirinopolis/onicio-resende/rua-7-10/33451-205749,360750.00,25/07/2025 às 11:02,25.226 do 1º CRI -  Quirinópolis/GO,Itaú Unibanco S.A,"Um lote de terreno com área de duzentos e trinta metros e cinquenta centímetros quadrados (230,50m²), sem benfeitorias, situado à Rua 07, Quadra 09, Lote nº 13, Bairro Onício Resende, na cidade de Quirinópolis/GO, dentro das seguintes divisas e metragens: Frente para a Rua 07, em 8,75 metros; pelo lado direito, dividindo com o Lote 14, em 20,00 metros; pelo lado esquerdo, dividindo com a Rua 04, em 17,00 metros; e pelo fundo, dividindo com o Lote 12, em 11,75 metros. Conforme Av.03, foi construída uma edificação com 160,15m² de área construída, situada na Rua 07, nº 10, lote 13 da Quadra 09, Onício Resende, Quirinópolis/GO. Imóvel objeto da matrícula nº 25.226 do 1° Oficial de Registro de Imóveis de Quirinópolis/GO.",À Vista e sem desconto.,,"Imóvel Ocupado. Desocupação por conta do adquirente, nos termos do art. 30 da lei 9.514/97.",,https://www.portalzuk.com.br/leilao-de-imoveis/v/banco-itau,Não há visitação,https://imagens.portalzuk.com.br/detalhe/2025/07/103a7dc1ac13198cf4cda14b446f347d.jpg,https://imagens.portalzuk.com.br/detalhe/2025/07/103a7dc1ac13198cf4cda14b446f347d.jpg,,,,,,,,,,,2,,,"160,15m²",,"230,50m²",,,,Este imóvel encontra-se ocupado no momento.
Casa,2º leilão,"Quirinópolis / GO - Onício Resende Rua 7,  10",https://www.portalzuk.com.br/imovel/go/quirinopolis/onicio-resende/rua-7-10/33451-205749,269033.6625,08/08/2025 às 11:02,25.226 do 1º CRI -  Quirinópolis/GO,Itaú Unibanco S.A,"Um lote de terreno com área de duzentos e trinta metros e cinquenta centímetros quadrados (230,50m²), sem benfeitorias, situado à Rua 07, Quadra 09, Lote nº 13, Bairro Onício Resende, na cidade de Quirinópolis/GO, dentro das seguintes divisas e metragens: Frente para a Rua 07, em 8,75 metros; pelo lado direito, dividindo com o Lote 14, em 20,00 metros; pelo lado esquerdo, dividindo com a Rua 04, em 17,00 metros; e pelo fundo, dividindo com o Lote 12, em 11,75 metros. Conforme Av.03, foi construída uma edificação com 160,15m² de área construída, situada na Rua 07, nº 10, lote 13 da Quadra 09, Onício Resende, Quirinópolis/GO. Imóvel objeto da matrícula nº 25.226 do 1° Oficial de Registro de Imóveis de Quirinópolis/GO.",À Vista e sem desconto.,,"Imóvel Ocupado. Desocupação por conta do adquirente, nos termos do art. 30 da lei 9.514/97.",,https://www.portalzuk.com.br/leilao-de-imoveis/v/banco-itau,Não há visitação,https://imagens.portalzuk.com.br/detalhe/2025/07/103a7dc1ac13198cf4cda14b446f347d.jpg,https://imagens.portalzuk.com.br/detalhe/2025/07/103a7dc1ac13198cf4cda14b446f347d.jpg,,,,,,,,,,,2,,,"160,15m²",,"230,50m²",,,,Este imóvel encontra-se ocupado no momento.
Casa,1º leilão,"Jacareí / SP - Jardim Mesquita Rua Mogi Mirim,  169",https://www.portalzuk.com.br/imovel/sp/jacarei/jardim-mesquita/rua-mogi-mirim-169/33643-206360,521207.04,07/08/2025 às 11:02,"28.904 do 1º CRI -  Jacareí/SP
                                      -  Nº Contribuinte: 441321369024200000",Banco Bradesco,"Rua Mogi Mirim, n° 169. Casa (parte do lote 09 da quadra 02). Áreas totais: terreno: 175,00m², e constr. estimada: 108,77m². Matr. 28.904 do RI local.",À Vista e sem desconto.,,"Caberá ao arrematante, providenciar às suas expensas, toda e qualquer regularização física e documental do imóvel, perante os órgãos competentes, quando for o caso, tais como, Prefeitura e Oficial de Registro de Imóveis, independentemente da data da sua constituição, tais como regularização de cadastro de contribuinte perante a Prefeitura, regularização de numeração do prédio e/ou do logradouro, averbações de demolição/construção, unificações, desmembramentos, áreas totais, respondendo por quaisquer ônus, providências e eventuais tributos cobrados retroativamente pela Municipalidade. Ocupado (AF).Consta AÇÃO DE CANCELAMENTO DE LEILÃO E CONSOLIDAÇÃO DE PROPRIEDADEC/C TUTELA ANTECIPADA, processo nº 1007894-36.2025.8.26.0292 em trâmite na 2ª Vara Cível Foro de Jacareí - SP, o Vendedor responde pelo resultado da ação, de acordo com os critérios e limites estabelecidos nas ""Condições de Venda dos Imóveis"" constantes do edital.",,https://www.portalzuk.com.br/leilao-de-imoveis/v/banco-bradesco,,https://imagens.portalzuk.com.br/detalhe/2025/07/eec12e5d218e012251ffbe0f9dded808.jpg,https://imagens.portalzuk.com.br/detalhe/2025/07/eec12e5d218e012251ffbe0f9dded808.jpg,,,,,,,,,,,2,,https://documentacaoleilao.portalzuk.com.br/2025/07/7f943c9d72df280c15db6fe3cec35e2c.pdf,"108,77m²",,"175,00m²",,,,Este imóvel encontra-se ocupado no momento.
